hs6_code,ict_good
290619,FALSE
290621,FALSE
290629,FALSE
290711,FALSE
290712,FALSE
290713,FALSE
290715,FALSE
290719,FALSE
290721,FALSE
290722,FALSE
290723,FALSE
290729,FALSE
290811,FALSE
290819,FALSE
290891,FALSE
290892,FALSE
290899,FALSE
290911,FALSE
290919,FALSE
290920,FALSE
290930,FALSE
290941,FALSE
290943,FALSE
290944,FALSE
290949,FALSE
290950,FALSE
290960,FALSE
291010,FALSE
291020,FALSE
291030,FALSE
291040,FALSE
291050,FALSE
291090,FALSE
291100,FALSE
291211,FALSE
291212,FALSE
291219,FALSE
291221,FALSE
291229,FALSE
291241,FALSE
291242,FALSE
291249,FALSE
291250,FALSE
291260,FALSE
291300,FALSE
291411,FALSE
291412,FALSE
291413,FALSE
291419,FALSE
291422,FALSE
291423,FALSE
291429,FALSE
291431,FALSE
291439,FALSE
291440,FALSE
291450,FALSE
291461,FALSE
291462,FALSE
291469,FALSE
291471,FALSE
291479,FALSE
291511,FALSE
291512,FALSE
291513,FALSE
291521,FALSE
291524,FALSE
291529,FALSE
291531,FALSE
291532,FALSE
291533,FALSE
291536,FALSE
291539,FALSE
291540,FALSE
291550,FALSE
291560,FALSE
291570,FALSE
291590,FALSE
291611,FALSE
291612,FALSE
291613,FALSE
291614,FALSE
291615,FALSE
291616,FALSE
291619,FALSE
291620,FALSE
291631,FALSE
291632,FALSE
291634,FALSE
291639,FALSE
291711,FALSE
291712,FALSE
291713,FALSE
291714,FALSE
291719,FALSE
291720,FALSE
291732,FALSE
291733,FALSE
291734,FALSE
291735,FALSE
291736,FALSE
291737,FALSE
291739,FALSE
291811,FALSE
291812,FALSE
291813,FALSE
291814,FALSE
291815,FALSE
291816,FALSE
291817,FALSE
291818,FALSE
291819,FALSE
291821,FALSE
291822,FALSE
291823,FALSE
291829,FALSE
291830,FALSE
291891,FALSE
291899,FALSE
291910,FALSE
291990,FALSE
292011,FALSE
292019,FALSE
292021,FALSE
292022,FALSE
292023,FALSE
292024,FALSE
292029,FALSE
292030,FALSE
292090,FALSE
292111,FALSE
292112,FALSE
292113,FALSE
292114,FALSE
292119,FALSE
292121,FALSE
292122,FALSE
292129,FALSE
292130,FALSE
292141,FALSE
292142,FALSE
292143,FALSE
292144,FALSE
292145,FALSE
292146,FALSE
292149,FALSE
292151,FALSE
292159,FALSE
292211,FALSE
292212,FALSE
292214,FALSE
292215,FALSE
292216,FALSE
292217,FALSE
292218,FALSE
292219,FALSE
292221,FALSE
292229,FALSE
292231,FALSE
292239,FALSE
292241,FALSE
292242,FALSE
292243,FALSE
292244,FALSE
292249,FALSE
292250,FALSE
292310,FALSE
292320,FALSE
292330,FALSE
292340,FALSE
292390,FALSE
292411,FALSE
292412,FALSE
292419,FALSE
292421,FALSE
292423,FALSE
292424,FALSE
292425,FALSE
292429,FALSE
292511,FALSE
292512,FALSE
292519,FALSE
292521,FALSE
292529,FALSE
292610,FALSE
292620,FALSE
292630,FALSE
292640,FALSE
292690,FALSE
292700,FALSE
292800,FALSE
292910,FALSE
292990,FALSE
293020,FALSE
293030,FALSE
293040,FALSE
293060,FALSE
293070,FALSE
293080,FALSE
293090,FALSE
293110,FALSE
293120,FALSE
293131,FALSE
293132,FALSE
293133,FALSE
293134,FALSE
293135,FALSE
293136,FALSE
293137,FALSE
293138,FALSE
293139,FALSE
293190,FALSE
293211,FALSE
293212,FALSE
293213,FALSE
293214,FALSE
293219,FALSE
293220,FALSE
293291,FALSE
293292,FALSE
293293,FALSE
293294,FALSE
293295,FALSE
293299,FALSE
293311,FALSE
293319,FALSE
293321,FALSE
293329,FALSE
293331,FALSE
293332,FALSE
293333,FALSE
293339,FALSE
293341,FALSE
293349,FALSE
293352,FALSE
293353,FALSE
293354,FALSE
293355,FALSE
293359,FALSE
293361,FALSE
293369,FALSE
293371,FALSE
293372,FALSE
293379,FALSE
293391,FALSE
293392,FALSE
293399,FALSE
293410,FALSE
293420,FALSE
293430,FALSE
293491,FALSE
293499,FALSE
293510,FALSE
293520,FALSE
293530,FALSE
293540,FALSE
293550,FALSE
293590,FALSE
293621,FALSE
293622,FALSE
293623,FALSE
293624,FALSE
293625,FALSE
293626,FALSE
293627,FALSE
293628,FALSE
293629,FALSE
293690,FALSE
293711,FALSE
293712,FALSE
293719,FALSE
293721,FALSE
293722,FALSE
293723,FALSE
293729,FALSE
293750,FALSE
293790,FALSE
293810,FALSE
293890,FALSE
293911,FALSE
293919,FALSE
293920,FALSE
293930,FALSE
293941,FALSE
293942,FALSE
293943,FALSE
293944,FALSE
293949,FALSE
293951,FALSE
293959,FALSE
293961,FALSE
293962,FALSE
293963,FALSE
293969,FALSE
293971,FALSE
293979,FALSE
293980,FALSE
294000,FALSE
294110,FALSE
294120,FALSE
294130,FALSE
294140,FALSE
294150,FALSE
294190,FALSE
294200,FALSE
300120,FALSE
300190,FALSE
300211,FALSE
300212,FALSE
300213,FALSE
300214,FALSE
300215,FALSE
300219,FALSE
300220,FALSE
300230,FALSE
300290,FALSE
300310,FALSE
300320,FALSE
300331,FALSE
300339,FALSE
300341,FALSE
300342,FALSE
300343,FALSE
300349,FALSE
300360,FALSE
300390,FALSE
300410,FALSE
300420,FALSE
300431,FALSE
300432,FALSE
300439,FALSE
300441,FALSE
300442,FALSE
300443,FALSE
300449,FALSE
300450,FALSE
300460,FALSE
300490,FALSE
300510,FALSE
300590,FALSE
300610,FALSE
300620,FALSE
300630,FALSE
300640,FALSE
300650,FALSE
300660,FALSE
300670,FALSE
300691,FALSE
300692,FALSE
310100,FALSE
310210,FALSE
310221,FALSE
310229,FALSE
310230,FALSE
310240,FALSE
310250,FALSE
310260,FALSE
310280,FALSE
310290,FALSE
310311,FALSE
310319,FALSE
310390,FALSE
310420,FALSE
310430,FALSE
310490,FALSE
310510,FALSE
310520,FALSE
310530,FALSE
310540,FALSE
310551,FALSE
310559,FALSE
310560,FALSE
310590,FALSE
320110,FALSE
320120,FALSE
320190,FALSE
320210,FALSE
320290,FALSE
320300,FALSE
320411,FALSE
320412,FALSE
320413,FALSE
320414,FALSE
320415,FALSE
320416,FALSE
320417,FALSE
320419,FALSE
320420,FALSE
320490,FALSE
320500,FALSE
320611,FALSE
320619,FALSE
320620,FALSE
320641,FALSE
320642,FALSE
320649,FALSE
320650,FALSE
320710,FALSE
320720,FALSE
320730,FALSE
320740,FALSE
320810,FALSE
320820,FALSE
320890,FALSE
320910,FALSE
320990,FALSE
321000,FALSE
321100,FALSE
321210,FALSE
321290,FALSE
321310,FALSE
321390,FALSE
321410,FALSE
321490,FALSE
321511,FALSE
321519,FALSE
321590,FALSE
330112,FALSE
330113,FALSE
330119,FALSE
330124,FALSE
330125,FALSE
330129,FALSE
330130,FALSE
330190,FALSE
330210,FALSE
330290,FALSE
330300,FALSE
330410,FALSE
330420,FALSE
330430,FALSE
330491,FALSE
330499,FALSE
330510,FALSE
330520,FALSE
330530,FALSE
330590,FALSE
330610,FALSE
330620,FALSE
330690,FALSE
330710,FALSE
330720,FALSE
330730,FALSE
330741,FALSE
330749,FALSE
330790,FALSE
340111,FALSE
340119,FALSE
340120,FALSE
340130,FALSE
340211,FALSE
340212,FALSE
340213,FALSE
340219,FALSE
340220,FALSE
340290,FALSE
340311,FALSE
340319,FALSE
340391,FALSE
340399,FALSE
340420,FALSE
340490,FALSE
340510,FALSE
340520,FALSE
340530,FALSE
340540,FALSE
340590,FALSE
340600,FALSE
340700,FALSE
350110,FALSE
350190,FALSE
350211,FALSE
350219,FALSE
350220,FALSE
350290,FALSE
350300,FALSE
350400,FALSE
350510,FALSE
350520,FALSE
350610,FALSE
350691,FALSE
350699,FALSE
350710,FALSE
350790,FALSE
360100,FALSE
360200,FALSE
360300,FALSE
360410,FALSE
360490,FALSE
360500,FALSE
360610,FALSE
360690,FALSE
370110,FALSE
370120,FALSE
370130,FALSE
370191,FALSE
370199,FALSE
370210,FALSE
370231,FALSE
370232,FALSE
370239,FALSE
370241,FALSE
370242,FALSE
370243,FALSE
370244,FALSE
370252,FALSE
370253,FALSE
370254,FALSE
370255,FALSE
370256,FALSE
370296,FALSE
370297,FALSE
370298,FALSE
370310,FALSE
370320,FALSE
370390,FALSE
370400,FALSE
370500,FALSE
370610,FALSE
370690,FALSE
370710,FALSE
370790,FALSE
380110,FALSE
380120,FALSE
380130,FALSE
380190,FALSE
380210,FALSE
380290,FALSE
380300,FALSE
380400,FALSE
380510,FALSE
380590,FALSE
380610,FALSE
380620,FALSE
380630,FALSE
380690,FALSE
380700,FALSE
380852,FALSE
380859,FALSE
380861,FALSE
380862,FALSE
380869,FALSE
380891,FALSE
380892,FALSE
380893,FALSE
380894,FALSE
380899,FALSE
380910,FALSE
380991,FALSE
380992,FALSE
380993,FALSE
381010,FALSE
381090,FALSE
381111,FALSE
381119,FALSE
381121,FALSE
381129,FALSE
381190,FALSE
381210,FALSE
381220,FALSE
381231,FALSE
381239,FALSE
381300,FALSE
381400,FALSE
381511,FALSE
381512,FALSE
381519,FALSE
381590,FALSE
381600,FALSE
381700,FALSE
381800,FALSE
381900,FALSE
382000,FALSE
382100,FALSE
382200,FALSE
382311,FALSE
382312,FALSE
382313,FALSE
382319,FALSE
382370,FALSE
382410,FALSE
382430,FALSE
382440,FALSE
382450,FALSE
382460,FALSE
382471,FALSE
382472,FALSE
382473,FALSE
382474,FALSE
382475,FALSE
382476,FALSE
382477,FALSE
382478,FALSE
382479,FALSE
382481,FALSE
382482,FALSE
382483,FALSE
382484,FALSE
382485,FALSE
382486,FALSE
382487,FALSE
382488,FALSE
382491,FALSE
382499,FALSE
382510,FALSE
382520,FALSE
382530,FALSE
382541,FALSE
382549,FALSE
382550,FALSE
382561,FALSE
382569,FALSE
382590,FALSE
382600,FALSE
390110,FALSE
390120,FALSE
390130,FALSE
390140,FALSE
390190,FALSE
390210,FALSE
390220,FALSE
390230,FALSE
390290,FALSE
390311,FALSE
390319,FALSE
390320,FALSE
390330,FALSE
390390,FALSE
390410,FALSE
390421,FALSE
390422,FALSE
390430,FALSE
390440,FALSE
390450,FALSE
390461,FALSE
390469,FALSE
390490,FALSE
390512,FALSE
390519,FALSE
390521,FALSE
390529,FALSE
390530,FALSE
390591,FALSE
390599,FALSE
390610,FALSE
390690,FALSE
390710,FALSE
390720,FALSE
390730,FALSE
390740,FALSE
390750,FALSE
390761,FALSE
390769,FALSE
390770,FALSE
390791,FALSE
390799,FALSE
390810,FALSE
390890,FALSE
390910,FALSE
390920,FALSE
390931,FALSE
390939,FALSE
390940,FALSE
390950,FALSE
391000,FALSE
391110,FALSE
391190,FALSE
391211,FALSE
391212,FALSE
391220,FALSE
391231,FALSE
391239,FALSE
391290,FALSE
391310,FALSE
391390,FALSE
391400,FALSE
391510,FALSE
391520,FALSE
391530,FALSE
391590,FALSE
391610,FALSE
391620,FALSE
391690,FALSE
391710,FALSE
391721,FALSE
391722,FALSE
391723,FALSE
391729,FALSE
391731,FALSE
391732,FALSE
391733,FALSE
391739,FALSE
391740,FALSE
391810,FALSE
391890,FALSE
391910,FALSE
391990,FALSE
392010,FALSE
392020,FALSE
392030,FALSE
392043,FALSE
392049,FALSE
392051,FALSE
392059,FALSE
392061,FALSE
392062,FALSE
392063,FALSE
392069,FALSE
392071,FALSE
392073,FALSE
392079,FALSE
392091,FALSE
392092,FALSE
392093,FALSE
392094,FALSE
392099,FALSE
392111,FALSE
392112,FALSE
392113,FALSE
392114,FALSE
392119,FALSE
392190,FALSE
392210,FALSE
392220,FALSE
392290,FALSE
392310,FALSE
392321,FALSE
392329,FALSE
392330,FALSE
392340,FALSE
392350,FALSE
392390,FALSE
392410,FALSE
392490,FALSE
392510,FALSE
392520,FALSE
392530,FALSE
392590,FALSE
392610,FALSE
392620,FALSE
392630,FALSE
392640,FALSE
392690,FALSE
400110,FALSE
400121,FALSE
400122,FALSE
400129,FALSE
400130,FALSE
400211,FALSE
400219,FALSE
400220,FALSE
400231,FALSE
400239,FALSE
400241,FALSE
400249,FALSE
400251,FALSE
400259,FALSE
400260,FALSE
400270,FALSE
400280,FALSE
400291,FALSE
400299,FALSE
400300,FALSE
400400,FALSE
400510,FALSE
400520,FALSE
400591,FALSE
400599,FALSE
400610,FALSE
400690,FALSE
400700,FALSE
400811,FALSE
400819,FALSE
400821,FALSE
400829,FALSE
400911,FALSE
400912,FALSE
400921,FALSE
400922,FALSE
400931,FALSE
400932,FALSE
400941,FALSE
400942,FALSE
401011,FALSE
401012,FALSE
401019,FALSE
401031,FALSE
401032,FALSE
401033,FALSE
401034,FALSE
401035,FALSE
401036,FALSE
401039,FALSE
401110,FALSE
401120,FALSE
401130,FALSE
401140,FALSE
401150,FALSE
401170,FALSE
401180,FALSE
401190,FALSE
401211,FALSE
401212,FALSE
401213,FALSE
401219,FALSE
401220,FALSE
401290,FALSE
401310,FALSE
401320,FALSE
401390,FALSE
401410,FALSE
401490,FALSE
401511,FALSE
401519,FALSE
401590,FALSE
401610,FALSE
401691,FALSE
401692,FALSE
401693,FALSE
401694,FALSE
401695,FALSE
401699,FALSE
401700,FALSE
410120,FALSE
410150,FALSE
410190,FALSE
410210,FALSE
410221,FALSE
410229,FALSE
410320,FALSE
410330,FALSE
410390,FALSE
410411,FALSE
410419,FALSE
410441,FALSE
410449,FALSE
410510,FALSE
410530,FALSE
410621,FALSE
410622,FALSE
410631,FALSE
410632,FALSE
410640,FALSE
410691,FALSE
410692,FALSE
410711,FALSE
410712,FALSE
410719,FALSE
410791,FALSE
410792,FALSE
410799,FALSE
411200,FALSE
411310,FALSE
411320,FALSE
411330,FALSE
411390,FALSE
411410,FALSE
411420,FALSE
411510,FALSE
411520,FALSE
420100,FALSE
420211,FALSE
420212,FALSE
420219,FALSE
420221,FALSE
420222,FALSE
420229,FALSE
420231,FALSE
420232,FALSE
420239,FALSE
420291,FALSE
420292,FALSE
420299,FALSE
420310,FALSE
420321,FALSE
420329,FALSE
420330,FALSE
420340,FALSE
420500,FALSE
420600,FALSE
430110,FALSE
430130,FALSE
430160,FALSE
430180,FALSE
430190,FALSE
430211,FALSE
430219,FALSE
430220,FALSE
430230,FALSE
430310,FALSE
430390,FALSE
430400,FALSE
440111,FALSE
440112,FALSE
440121,FALSE
440122,FALSE
440131,FALSE
440139,FALSE
440140,FALSE
440210,FALSE
440290,FALSE
440311,FALSE
440312,FALSE
440321,FALSE
440322,FALSE
440323,FALSE
440324,FALSE
440325,FALSE
440326,FALSE
440341,FALSE
440349,FALSE
440391,FALSE
440393,FALSE
440394,FALSE
440395,FALSE
440396,FALSE
440397,FALSE
440398,FALSE
440399,FALSE
440410,FALSE
440420,FALSE
440500,FALSE
440611,FALSE
440612,FALSE
440691,FALSE
440692,FALSE
440711,FALSE
440712,FALSE
440719,FALSE
440721,FALSE
440722,FALSE
440725,FALSE
440726,FALSE
440727,FALSE
440728,FALSE
440729,FALSE
440791,FALSE
440792,FALSE
440793,FALSE
440794,FALSE
440795,FALSE
440796,FALSE
440797,FALSE
440799,FALSE
440810,FALSE
440831,FALSE
440839,FALSE
440890,FALSE
440910,FALSE
440921,FALSE
440922,FALSE
440929,FALSE
441011,FALSE
441012,FALSE
441019,FALSE
441090,FALSE
441112,FALSE
441113,FALSE
441114,FALSE
441192,FALSE
441193,FALSE
441194,FALSE
441210,FALSE
441231,FALSE
441233,FALSE
441234,FALSE
441239,FALSE
441294,FALSE
441299,FALSE
441300,FALSE
441400,FALSE
441510,FALSE
441520,FALSE
441600,FALSE
441700,FALSE
441810,FALSE
441820,FALSE
441840,FALSE
441850,FALSE
441860,FALSE
441873,FALSE
441874,FALSE
441875,FALSE
441879,FALSE
441891,FALSE
441899,FALSE
441911,FALSE
441912,FALSE
441919,FALSE
441990,FALSE
442010,FALSE
442090,FALSE
442110,FALSE
442191,FALSE
442199,FALSE
450110,FALSE
450190,FALSE
450200,FALSE
450310,FALSE
450390,FALSE
450410,FALSE
450490,FALSE
460121,FALSE
460122,FALSE
460129,FALSE
460192,FALSE
460193,FALSE
460194,FALSE
460199,FALSE
460211,FALSE
460212,FALSE
460219,FALSE
460290,FALSE
470100,FALSE
470200,FALSE
470311,FALSE
470319,FALSE
470321,FALSE
470329,FALSE
470411,FALSE
470419,FALSE
470421,FALSE
470429,FALSE
470500,FALSE
470610,FALSE
470620,FALSE
470630,FALSE
470691,FALSE
470692,FALSE
470693,FALSE
470710,FALSE
470720,FALSE
470730,FALSE
470790,FALSE
480100,FALSE
480210,FALSE
480220,FALSE
480240,FALSE
480254,FALSE
480255,FALSE
480256,FALSE
480257,FALSE
480258,FALSE
480261,FALSE
480262,FALSE
480269,FALSE
480300,FALSE
480411,FALSE
480419,FALSE
480421,FALSE
480429,FALSE
480431,FALSE
480439,FALSE
480441,FALSE
480442,FALSE
480449,FALSE
480451,FALSE
480452,FALSE
480459,FALSE
480511,FALSE
480512,FALSE
480519,FALSE
480524,FALSE
480525,FALSE
480530,FALSE
480540,FALSE
480550,FALSE
480591,FALSE
480592,FALSE
480593,FALSE
480610,FALSE
480620,FALSE
480630,FALSE
480640,FALSE
480700,FALSE
480810,FALSE
480840,FALSE
480890,FALSE
480920,FALSE
480990,FALSE
481013,FALSE
481014,FALSE
481019,FALSE
481022,FALSE
481029,FALSE
481031,FALSE
481032,FALSE
481039,FALSE
481092,FALSE
481099,FALSE
481110,FALSE
481141,FALSE
481149,FALSE
481151,FALSE
481159,FALSE
481160,FALSE
481190,FALSE
481200,FALSE
481310,FALSE
481320,FALSE
481390,FALSE
481420,FALSE
481490,FALSE
481620,FALSE
481690,FALSE
481710,FALSE
481720,FALSE
481730,FALSE
481810,FALSE
481820,FALSE
481830,FALSE
481850,FALSE
481890,FALSE
481910,FALSE
481920,FALSE
481930,FALSE
481940,FALSE
481950,FALSE
481960,FALSE
482010,FALSE
482020,FALSE
482030,FALSE
482040,FALSE
482050,FALSE
482090,FALSE
482110,FALSE
482190,FALSE
482210,FALSE
482290,FALSE
482320,FALSE
482340,FALSE
482361,FALSE
482369,FALSE
482370,FALSE
482390,FALSE
490110,FALSE
490191,FALSE
490199,FALSE
490210,FALSE
490290,FALSE
490300,FALSE
490400,FALSE
490510,FALSE
490591,FALSE
490599,FALSE
490600,FALSE
490700,FALSE
490810,FALSE
490890,FALSE
490900,FALSE
491000,FALSE
491110,FALSE
491191,FALSE
491199,FALSE
500100,FALSE
500200,FALSE
500300,FALSE
500400,FALSE
500500,FALSE
500600,FALSE
500710,FALSE
500720,FALSE
500790,FALSE
510111,FALSE
510119,FALSE
510121,FALSE
510129,FALSE
510130,FALSE
510211,FALSE
510219,FALSE
510220,FALSE
510310,FALSE
510320,FALSE
510330,FALSE
510400,FALSE
510510,FALSE
510521,FALSE
510529,FALSE
510531,FALSE
510539,FALSE
510540,FALSE
510610,FALSE
510620,FALSE
510710,FALSE
510720,FALSE
510810,FALSE
510820,FALSE
510910,FALSE
510990,FALSE
511000,FALSE
511111,FALSE
511119,FALSE
511120,FALSE
511130,FALSE
511190,FALSE
511211,FALSE
511219,FALSE
511220,FALSE
511230,FALSE
511290,FALSE
511300,FALSE
520100,FALSE
520210,FALSE
520291,FALSE
520299,FALSE
520300,FALSE
520411,FALSE
520419,FALSE
520420,FALSE
520511,FALSE
520512,FALSE
520513,FALSE
520514,FALSE
520515,FALSE
520521,FALSE
520522,FALSE
520523,FALSE
520524,FALSE
520526,FALSE
520527,FALSE
520528,FALSE
520531,FALSE
520532,FALSE
520533,FALSE
520534,FALSE
520535,FALSE
520541,FALSE
520542,FALSE
520543,FALSE
520544,FALSE
520546,FALSE
520547,FALSE
520548,FALSE
520611,FALSE
520612,FALSE
520613,FALSE
520614,FALSE
520615,FALSE
520621,FALSE
520622,FALSE
520623,FALSE
520624,FALSE
520625,FALSE
520631,FALSE
520632,FALSE
520633,FALSE
520634,FALSE
520635,FALSE
520641,FALSE
520642,FALSE
520643,FALSE
520644,FALSE
520645,FALSE
520710,FALSE
520790,FALSE
520811,FALSE
520812,FALSE
520813,FALSE
520819,FALSE
520821,FALSE
520822,FALSE
520823,FALSE
520829,FALSE
520831,FALSE
520832,FALSE
520833,FALSE
520839,FALSE
520841,FALSE
520842,FALSE
520843,FALSE
520849,FALSE
520851,FALSE
520852,FALSE
520859,FALSE
520911,FALSE
520912,FALSE
520919,FALSE
520921,FALSE
520922,FALSE
520929,FALSE
520931,FALSE
520932,FALSE
520939,FALSE
520941,FALSE
520942,FALSE
520943,FALSE
520949,FALSE
520951,FALSE
520952,FALSE
520959,FALSE
521011,FALSE
521019,FALSE
521021,FALSE
521029,FALSE
521031,FALSE
521032,FALSE
521039,FALSE
521041,FALSE
521049,FALSE
521051,FALSE
521059,FALSE
521111,FALSE
521112,FALSE
521119,FALSE
521120,FALSE
521131,FALSE
521132,FALSE
521139,FALSE
521141,FALSE
521142,FALSE
521143,FALSE
521149,FALSE
521151,FALSE
521152,FALSE
521159,FALSE
521211,FALSE
521212,FALSE
521213,FALSE
521214,FALSE
521215,FALSE
521221,FALSE
521222,FALSE
521223,FALSE
521224,FALSE
521225,FALSE
530110,FALSE
530121,FALSE
530129,FALSE
530130,FALSE
530210,FALSE
530290,FALSE
530310,FALSE
530390,FALSE
530500,FALSE
530610,FALSE
530620,FALSE
530710,FALSE
530720,FALSE
530810,FALSE
530820,FALSE
530890,FALSE
530911,FALSE
530919,FALSE
530921,FALSE
530929,FALSE
531010,FALSE
